user_id,item_id,score
630,579,0
625,533,0
634,6054,0
618,6054,0
636,353,1
627,568,0
629,32,1
618,533,1
2398,1790,1
619,576,0
2406,1086,1
625,6055,1
629,188,1
2405,1092,0
634,32,0
639,188,0
630,6054,1
623,6055,1
622,188,1
625,32,1
620,533,1
634,222,1
2395,1791,1
626,32,0
619,533,1
639,6056,1
2400,5265,1
639,576,1
2392,1073,1
632,222,1
638,579,0
636,6055,1
2396,1737,0
630,576,0
628,533,0
639,6054,0
627,539,0
623,576,0
619,353,0
636,32,1
2398,1750,1
625,6054,0
636,6056,1
636,579,0
632,6055,1
619,6056,1
620,576,0
2402,1828,1
619,222,0
626,533,1
2402,1853,1
633,222,0
618,188,1
2393,1083,1
621,188,1
625,579,1
618,579,0
634,6056,0
629,353,1
636,533,0
630,539,1
619,579,0
623,32,0
634,6055,1
637,539,0
634,576,1
618,353,1
638,6056,1
632,353,1
627,579,0
638,533,1
636,188,0
626,568,0
627,222,0
639,539,0
633,6056,1
626,188,0
625,539,1
632,32,1
622,576,0
634,188,1
633,568,0
623,6056,1
634,579,0
636,568,0
639,579,0
626,353,1
623,6054,0
636,576,0
619,539,0
633,6054,1
618,32,1
621,6055,1
621,568,0
622,32,0
621,539,0
632,6054,1
623,539,0
619,32,0
631,32,1
621,32,1
633,188,0
626,576,0
625,568,0
622,353,0
621,222,0
618,222,0
633,32,0
629,6054,0
625,222,0
618,568,0
622,6056,1
622,6054,0
633,6055,1
631,188,1
636,2257,0
634,539,0
635,579,0
637,6056,1
621,533,1
623,579,1
625,576,0
1047,2527,1
626,6056,1
632,568,0
626,222,0
630,222,1
634,533,1
621,353,0
633,579,0
636,136,0
630,188,1
635,568,0
622,222,1
625,188,0
639,353,0
626,6054,0
618,6055,1
633,576,1
618,6056,1
622,533,0
630,568,0
632,539,0
629,6056,1
636,133,0
623,188,0
629,579,0
628,6055,1
623,533,0
638,353,1
633,353,1
618,539,1
629,539,1
632,6056,1
632,188,1
632,533,1
623,222,0
629,533,1
628,353,0
630,588,1
628,6054,0
1048,6220,1
1074,3681,0
1032,4188,1
1074,3657,0
1032,4207,1
2424,1089,1
1074,3173,0
2410,1085,1
2418,1739,1
2423,1080,0
2417,1076,0
1074,3174,0
2424,1066,1
1074,3175,0
2418,1755,1
1032,3167,0
2419,1077,1
2415,1093,0
1032,3168,0
2416,1084,0
1074,3176,0
2414,1064,1
1048,6237,1
2413,1083,0
2418,1824,1
2430,1077,1
1048,6232,1
1032,3169,1
2426,1077,1
1074,3177,0
2414,1070,1
2418,1844,1
2428,1734,0
1032,3170,0
2427,1084,1
1074,3178,0
2410,1092,1
1032,3171,1
2419,1071,0
2414,5369,0
2412,1084,1
2411,1084,1
2426,1068,1
2418,5271,0
1032,3172,0
1074,3179,0
2427,1081,1
2420,1069,0
2425,1086,1
2411,1074,1
2428,1778,0
2426,5277,0
2430,1082,1
2421,1084,0
1032,2309,1
2429,1081,0
2431,1080,0
2427,5278,0
2428,1843,1
2424,5280,1
1032,2308,0
2428,1826,1
1051,6230,1
2410,5275,1
2430,5329,1
2423,5324,1
2424,5428,1
2426,5271,1
2422,1072,0
2420,1065,0
2414,5293,1
1032,2292,1
2425,1079,1
1032,2295,1
1032,2312,1
2416,1079,1
2412,1080,1
2426,5441,0
2419,1076,0
1051,2078,1
2411,5302,1
1048,2546,1
1051,2068,1
2431,1077,1
1048,2397,0
1051,2054,1
1032,2273,0
805,5307,1
805,5310,1
2145,3422,1
2145,3387,1
2145,3376,1
1207,3573,1
1207,3587,0
1207,3595,1
1207,3571,1
1339,4138,1
1339,4140,1
1339,4122,1
2145,2305,0
2145,2314,0
2145,2294,1
2145,2303,0
1251,3567,0
1251,3491,1
1251,3547,0
2145,2309,0
1251,3538,0
2145,2310,1
2145,2288,0
1251,3265,1
1251,3504,0
2145,2292,1
2145,2296,1
2145,2291,0
1251,3312,0
1043,3166,1
1251,3549,0
2145,3790,0
1251,3494,1
1251,3283,0
2145,3772,0
1043,3167,1
1043,3168,1
1043,3169,1
1043,3170,1
1043,3171,1
1251,3512,1
1043,3172,1
1251,3519,1
1251,3521,1
1251,3311,0
2145,3804,0
2129,2298,0
1251,3561,0
2145,3750,0
2129,2303,1
2145,3720,1
2129,2295,0
2145,3763,1
2129,2285,0
2145,3739,1
2129,2304,0
2145,6210,0
2145,6224,0
1251,3510,0
2129,2313,1
2129,2288,0
1251,3268,1
1251,3555,0
2145,6206,0
2145,6236,0
2145,6231,0
2129,2286,1
2129,2308,0
2129,2314,1
2129,6203,0
1292,2696,0
1251,3502,0
1292,2693,1
1292,2694,1
2145,6219,0
1292,2700,1
1251,3559,0
1597,3941,1
529,2254,0
1597,3975,1
2145,6202,0
2145,2494,1
1292,2745,0
1251,4974,0
2145,2502,1
1597,3965,0
2145,2513,1
1251,4943,0
2145,5980,0
2145,3477,0
1597,3957,1
1251,4959,1
1597,4037,1
1251,4933,1
848,4797,0
1251,4957,1
848,4750,0
1251,5029,1
1597,3980,1
1251,5089,1
848,4725,0
1251,5078,1
848,4730,1
2145,5402,0
848,4748,1
1251,5007,1
235,519,1
848,4712,1
1251,5074,0
529,289,1
848,5857,0
235,534,1
1251,5005,1
2145,5952,0
1280,2743,0
1251,5076,1
1292,2752,0
235,545,1
1251,5036,0
985,4659,1
2145,5383,0
235,304,0
985,4653,1
985,4673,1
1251,5008,1
2145,5403,0
1251,5048,0
985,4737,0
1251,4988,1
1280,2744,1
1251,5046,1
1461,3933,1
1251,5035,1
2145,5385,1
1251,5021,1
1280,2739,1
2145,5393,0
1251,4983,1
1280,2748,0
985,4783,0
1461,4064,1
1251,2158,1
848,3582,1
1251,1415,1
1461,3960,1
1597,4412,1
1251,1434,1
1251,1423,1
1461,4335,1
1597,4389,1
1292,2739,1
1461,4341,1
1292,2750,1
2145,5961,0
1044,3165,1
1044,3166,0
1251,2164,1
1292,2754,1
1597,4317,1
1461,4351,1
1292,2765,0
1044,3167,1
985,4769,0
1044,3168,1
1280,2746,1
1461,4380,0
1044,3169,0
1280,2752,1
1280,2742,1
2145,3479,1
1044,3170,1
1597,4402,1
882,5121,1
1044,3171,1
1280,2766,0
1044,3172,0
1597,4372,1
1597,4179,1
882,4687,1
1597,4141,0
882,4662,1
882,4669,1
1292,2782,1
882,4776,0
1292,2772,1
1292,2769,0
1597,4123,1
1280,2773,0
1597,4137,0
882,4768,0
985,4708,1
1597,4178,1
1280,2757,1
1280,2779,0
1461,4377,1
1597,4135,0
1597,4176,1
985,4729,0
1597,4153,1
1461,4352,1
1461,4325,0
1268,2681,1
1597,4089,1
882,3568,1
1280,2767,1
1268,2683,1
985,4741,1
1280,2775,0
1293,2741,1
1291,2699,0
1268,2697,0
1280,2758,1
1291,2707,1
1280,2760,1
985,4730,1
1291,2694,1
1461,4328,1
1291,2695,1
1461,4379,1
1291,2748,0
1461,4375,1
1461,4348,1
1304,2690,0
1461,4317,1
1461,4198,1
1038,2104,1
1268,2704,1
1291,2740,1
1291,2742,1
1291,2741,1
1268,2692,0
1291,2765,0
1038,2085,0
949,950,0
1256,4211,1
1038,2054,0
1461,4199,1
1268,2689,1
1256,4109,0
1461,4202,0
1288,2751,1
1346,4682,0
1291,2780,0
1346,4702,0
1038,2083,0
1268,2707,1
985,5857,0
1346,4658,0
1346,4693,1
1038,2109,1
1256,4111,1
1346,4653,1
1268,2710,1
1346,4690,0
1268,2732,1
1256,4134,1
1346,4752,0
1304,2737,1
1256,4125,1
949,967,0
1304,2731,1
1346,4773,1
1287,2752,1
1038,2066,1
2135,5411,1
1346,4733,1
1038,2089,0
1346,4770,1
1291,2773,1
1038,2063,1
2135,3437,1
1291,2767,1
1291,2756,1
1291,2809,0
2135,5405,1
1346,3594,1
635,6056,1
1346,3576,1
1256,3945,0
1287,2744,1
1346,3593,1
1291,2788,1
1291,2783,1
1291,2792,1
1287,2748,1
1291,2730,1
1291,2720,1
1268,2751,0
1287,2770,0
1256,4055,1
938,587,1
1256,4062,1
1287,2775,0
1287,2694,1
1256,3939,1
1256,3311,1
1261,3942,0
803,4558,1
1256,3273,1
1256,3529,1
1256,3520,1
1256,3528,1
1268,2752,1
803,4606,1
941,587,1
1268,2750,1
803,4557,1
1268,2748,1
1268,2775,0
1261,3943,1
1261,3963,1
1257,3947,0
1261,4067,1
1257,4048,1
1257,4047,1
1257,3957,0
1261,4394,1
946,1855,0
1257,4059,0
959,5542,1
635,533,1
1068,5616,0
959,5536,1
635,6055,1
635,6054,0
1261,430,1
1257,4062,1
946,1894,0
959,5523,0
1263,4325,1
1257,3500,0
1068,5633,0
959,5529,1
946,1896,1
1263,4371,1
959,5547,1
1261,4344,1
1068,1909,0
946,1879,1
1261,4350,1
946,1897,1
959,5556,1
1263,4331,1
1263,4384,1
1263,4407,1
959,1894,1
1261,4403,1
959,1870,1
1257,3338,1
1263,4182,1
1257,5031,1
1257,5045,1
1263,4170,1
1257,5081,0
1261,4094,0
1263,2150,1
1257,5092,1
1257,5025,1
1263,1425,0
1257,4991,1
959,1876,1
1257,5095,0
959,1883,1
1257,5085,1
1257,5008,1
1259,3552,1
1257,5023,1
1259,3557,1
1257,5080,1
1257,5051,1
1259,3566,1
1259,3499,0
946,938,0
1302,2669,1
1259,3535,1
1259,3306,1
1302,2665,1
1259,3510,1
1259,3559,0
959,5657,0
1259,3526,1
959,5596,0
1598,3530,0
1259,3553,1
1259,3522,1
1259,3537,0
1257,3973,1
1259,3488,1
1598,3520,0
959,5594,0
959,5592,0
1257,3969,1
959,5633,0
1598,3535,1
1259,3273,1
1259,3567,1
1598,3522,1
1598,3294,0
1259,3533,1
1259,3286,1
1257,4325,0
1598,3539,0
1259,4928,1
1259,5025,1
1259,5019,1
1598,3542,0
635,188,0
1259,5001,1
635,353,0
635,222,1
1259,5054,1
1259,5077,1
1598,3562,1
1259,1427,1
635,576,0
1598,3565,0
635,2255,0
1598,3547,1
1259,2148,1
1598,3504,0
1259,2166,1
1259,1438,1
1598,3561,1
1598,3518,1
1598,3270,1
1598,3308,1
1259,2153,1
1598,3540,1
1598,4920,1
1598,5036,1
1598,5011,1
1598,5012,1
1598,4994,0
1257,4363,1
1257,4388,1
1598,5094,1
1598,4999,0
1257,4412,1
1598,5089,1
1598,5027,0
1257,4317,1
1257,4322,1
1598,5016,1
1598,5062,0
1612,219,0
1257,4113,0
1598,5054,1
1612,220,0
1598,5075,1
1598,4981,0
1261,4153,1
1257,4205,1
1598,5065,1
1598,5059,1
1261,4190,1
1612,221,0
1598,4998,0
1257,4123,1
1612,209,1
1598,5043,0
1257,4217,1
1222,3510,1
1222,3549,1
1612,145,0
1222,3552,1
1257,2156,1
1222,3488,1
1222,3266,1
1257,1435,1
1598,5018,0
1222,4905,1
1612,143,0
1222,5028,1
1598,5040,0
1612,144,0
1257,2145,1
1222,4990,1
1222,5020,1
1598,5080,1
1257,2143,1
1598,1438,1
1257,1417,0
1222,5042,1
1261,4209,1
1222,5013,1
1222,1421,1
1222,2154,1
1222,2138,1
1222,2142,1
1222,2156,1
1257,1427,1
1257,1422,1
1598,1415,1
1257,2144,1
1257,1441,1
1257,2146,1
1290,2745,0
1320,3184,0
1274,2661,1
1274,2672,1
1290,2747,1
1320,3185,0
1274,2691,0
1320,3186,0
1290,2743,1
1290,2752,0
1290,2741,1
1320,3187,0
1320,3188,0
1274,2703,1
1320,3189,0
1320,3190,0
1320,3191,0
1274,2706,1
1320,3192,0
1274,2701,1
1283,2678,0
1274,2721,1
1274,2708,1
1283,2662,1
1283,2673,1
1279,2781,0
1283,2677,1
1274,2739,1
1283,2707,0
1274,2752,0
1300,2744,0
1274,2748,1
1274,2744,1
1283,2702,1
635,136,1
1283,2700,1
1254,3954,0
1575,936,1
1283,2691,1
1274,2751,0
1254,3939,1
1283,2729,1
1575,954,1
1283,2714,1
1300,2742,1
1300,2745,0
1274,2775,0
1254,4060,1
1254,4048,1
1279,2773,0
1274,2762,1
1274,2779,1
635,2254,0
1274,2757,1
1274,2804,1
1274,2787,1
1274,2730,1
1274,2725,1
635,2260,0
1279,2780,0
1300,2754,1
1300,2780,0
1575,2313,0
1300,2785,1
1575,3259,1
1279,2754,1
1279,2767,0
1300,2807,1
1279,2803,0
1300,2717,1
1300,2710,1
1279,2784,1
1279,2787,1
1279,2801,1
1279,2734,1
1279,2725,1
1279,2705,1
1279,2704,0
1254,4355,1
1254,4332,1
1254,4402,0
1575,6203,0
1254,4382,1
1254,4390,0
1279,2694,0
1575,6200,0
1254,4392,1
1254,4409,1
1254,4321,1
1258,3956,1
1575,6235,1
1279,2702,0
1254,4391,1
1575,6236,1
1258,4059,1
1575,6233,1
1254,4386,1
1254,4156,0
1258,4055,1
1254,4197,0
1279,2706,1
1000,4360,1
1258,4317,1
1258,4379,1
1279,2695,1
1258,4368,1
1258,4342,1
1254,4202,0
1258,4395,1
1279,2707,1
1258,4085,1
1258,4187,0
631,579,0
1254,4209,0
1575,2268,0
786,5329,1
1258,4154,1
1254,4147,1
1254,4125,1
1258,4197,0
786,5274,1
1254,4104,1
1575,2277,0
2398,1843,1
2398,1841,1
1295,2754,1
1295,2775,0
1258,4119,1
1575,2487,0
1258,4195,1
1295,2772,1
1295,2776,0
1258,4200,1
1258,3546,0
1295,2774,1
1575,2759,0
1258,3515,0
1295,2771,1
1258,3495,1
1258,3514,1
1258,3541,1
1258,3306,1
1295,2778,1
1258,3539,1
1258,3350,0
1407,3941,1
1258,4929,1
631,2258,0
1258,4952,1
1258,4976,1
1407,4052,1
1258,5066,1
1258,5095,1
1575,1365,0
1258,5004,0
1407,4039,1
1258,5001,1
1258,5065,1
1258,5084,1
1258,4990,1
1407,4336,1
1258,5071,1
1258,2151,1
1407,4411,0
1301,2661,1
1258,1443,1
1258,2158,1
1407,4356,1
1301,2741,0
1258,2146,1
1407,4368,1
1575,1366,1
1575,1405,0
1301,2744,0
1407,4355,1
1301,2759,1
1258,2150,1
1407,4327,0
1575,1391,0
1575,1368,1
1575,2016,0
1301,2805,1
1301,2806,1
1301,2713,1
1301,2708,1
1407,4412,1
913,587,1
1407,4386,1
1407,4345,1
1301,2746,1
1301,2748,1
1407,4319,0
1407,4383,1
1266,2658,1
1407,4353,1
1407,4317,1
1407,4351,1
1808,3947,1
1407,4393,1
1407,4139,1
1407,4216,1
1808,4067,0
1407,4217,1
1266,2659,1
1266,2700,0
631,222,1
779,4603,1
633,2254,0
1262,4411,1
1808,4072,1
779,5432,0
1808,4044,1
1266,2718,1
779,5334,1
1808,4058,1
1266,2726,1
1808,4359,0
779,5266,0
779,5281,0
1266,2742,0
1340,4378,1
1340,4411,1
1340,4361,1
779,5279,0
1266,2751,0
1262,4364,0
1808,4333,0
784,4591,1
1808,4331,1
2125,3386,1
1808,4371,1
2125,3301,1
2125,3333,1
1808,4357,0
1262,4401,1
1262,4341,1
2125,3809,0
784,4551,1
1262,4331,1
2125,3763,1
1262,4381,1
1808,4353,0
1262,4328,0
2125,3805,1
2125,3769,1
1808,4329,1
1808,4413,0
2125,2286,1
1808,4326,1
2125,2305,1
846,3549,1
1808,4411,1
2125,2306,1
1772,1834,1
2125,6212,0
1808,4345,0
1772,1970,1
1772,1797,0
1808,4325,1
2125,6220,0
2125,6218,0
2125,6200,0
2125,6199,0
638,6054,1
2125,6201,0
2125,6228,0
1772,1986,0
1262,429,1
2125,6211,0
2125,6229,0
2125,6238,0
2125,2501,0
1219,3292,1
1262,4406,1
846,5121,1
1266,2745,1
1219,3492,1
1262,4403,1
1219,3308,1
1219,3528,1
937,587,0
1219,3552,0
1262,4370,1
1272,2673,1
1219,3567,0
1266,2740,0
1272,2661,1
1219,3549,1
1262,4399,1
1219,3288,1
1272,2706,1
1219,3529,1
1219,3505,1
1219,3272,1
1272,2722,1
1266,2743,1
1219,4909,0
1272,2719,1
1808,4349,1
1266,2780,0
1219,4925,1
1272,2811,1
1219,4959,1
1808,4379,1
1219,4941,1
1262,4184,1
1219,5084,1
2125,2507,1
1219,5016,1
1262,4065,1
1219,5089,1
2125,2519,1
1219,5042,0
1808,4327,0
2125,2512,1
1219,5068,1
2125,3442,1
1219,4984,1
1772,1735,0
1219,5046,1
1219,5045,0
2125,5957,1
1272,2806,1
2125,3485,1
1808,4209,1
1219,5001,1
1808,4127,1
1219,5062,0
1808,4113,1
1219,5047,1
1219,5040,1
1272,2739,1
1219,4980,1
1219,5087,1
1219,5079,1
1272,2745,0
1772,1064,0
796,4639,1
796,4715,1
776,4562,0
796,4762,1
1772,1939,0
796,5428,1
1272,2747,0
796,5300,1
1262,3932,1
1262,3936,1
846,5050,1
1272,2740,1
1272,2743,1
1272,2742,1
846,5160,1
1772,1900,1
942,587,1
1262,4094,1
1772,936,0
776,4557,0
638,32,1
1262,4183,1
638,6055,1
638,576,1
1272,2755,1
638,188,1
1272,2781,1
1772,951,0
638,222,0
916,587,1
1772,970,1
878,4735,0
776,4565,1
1772,935,1
878,4737,0
1272,2764,0
1772,1093,0
1772,1069,0
1272,2757,0
1772,1088,0
1772,1081,1
1772,1080,0
1268,2774,1
1772,1065,0
1772,1071,0
1268,2779,1
1268,2758,1
620,2260,0
629,2251,0
1267,2694,1
1286,2745,0
1267,2706,1
620,2255,0
1267,2693,1
1267,2753,1
1267,2776,1
1074,6214,0
1075,4295,0
1267,2799,1
844,3614,0
1075,4289,0
1074,4061,1
1075,4221,0
1074,3972,1
1075,4278,0
844,3575,1
1074,4355,1
844,3584,1
844,3610,1
1074,4378,1
1267,2812,1
1074,4371,1
1075,4266,0
1265,2713,1
1267,2732,1
1267,2721,1
1265,2717,1
1075,4287,0
544,2252,0
1074,6206,0
1074,6234,1
1074,6210,1
1075,1575,1
1074,6209,1
844,5856,0
1075,1594,1
1074,2505,1
1074,1672,0
544,5907,0
1074,1677,1
1074,1671,1
1074,1662,1
776,4578,1
776,4602,1
1074,2071,0
1339,1436,1
1339,1417,0
1075,6205,0
620,222,1
1075,6238,0
1075,6224,0
1891,3982,1
1277,2676,1
1075,6203,0
1277,2668,1
1277,2703,0
1075,6222,1
1075,6214,1
1075,6229,1
1075,2493,0
1075,2498,1
1277,2700,0
1075,2508,1
1075,2513,1
1891,3967,1
1277,2707,0
1891,3964,1
1264,2659,1
1277,2690,0
2140,3335,1
1270,2712,0
1264,2682,1
2140,3331,1
1270,2724,1
2140,3369,0
1270,2732,1
1264,2702,0
1270,2714,1
2140,3379,0
1277,2706,0
2140,3336,1
2140,3404,0
1270,2742,0
1277,2731,0
2140,3373,1
2140,3320,1
2140,3329,1
1277,2715,1
1281,2676,1
1270,2748,0
1281,2679,1
1277,2723,1
1277,2730,1
1281,2703,0
2176,6097,1
2176,6106,1
1270,2743,1
2140,3774,0
1270,2744,0
2140,3801,0
1277,2747,0
2140,3727,0
1270,2752,1
2176,358,0
2140,3749,0
2176,444,1
2140,3731,1
2140,3764,1
1270,2703,1
2176,445,0
2176,446,0
2176,6101,1
1270,2689,0
2140,3810,1
2176,357,0
2140,2308,0
2176,355,0
2176,356,0
2176,6117,0
2176,6118,1
1277,2759,0
1270,2701,0
2176,6119,0
2140,2306,1
2176,6120,0
2140,2304,0
2176,6121,1
2176,6122,0
1270,2699,0
2140,2286,1
2140,2307,1
1270,2706,1
2140,2314,1
2140,6225,1
2176,447,0
2176,448,1
1891,4150,1
2176,449,0
2140,6237,1
2176,450,0
2176,6110,0
2140,6211,1
2140,2506,0
2176,6111,0
2175,2293,1
2176,6112,1
1281,2690,1
2175,2296,0
2140,2499,1
2140,2497,1
2175,2285,0
2140,2513,1
2140,5416,0
2175,2300,0
2176,6113,0
2176,6114,0
2175,2301,0
2176,6115,0
2140,5951,1
2176,6116,0
2175,2292,1
2176,6187,0
2175,2291,0
2140,3233,0
1281,2702,1
2176,6188,0
2175,2307,0
2140,3468,1
1270,2690,1
2140,5959,0
1270,2695,1
1281,2692,1
2175,2313,1
1270,2774,0
2175,2298,0
2140,5976,0
1281,2725,1
1891,4186,1
2175,6207,0
2140,3472,0
1281,2733,1
1891,4148,1
2140,3481,1
2140,5400,0
2175,6214,0
1281,2741,1
2140,3433,0
1891,4326,0
2175,6202,1
2176,435,0
2176,436,0
2176,437,0
2175,6236,1
1281,2740,1
2176,6183,0
2175,6203,1
1221,4388,1
2176,6184,1
1891,4336,1
2176,6185,0
1221,4344,0
2176,6186,1
1891,4321,0
2176,6123,0
1221,4327,1
1281,2755,1
1221,4320,1
1281,2753,1
1281,2811,1
1221,4348,1
1221,4322,1
1891,4347,1
1221,4402,1
2176,6124,1
1891,4399,1
2176,6125,0
2176,6126,0
2176,6127,1
1891,4402,1
1281,2809,1
1891,430,1
1891,4384,1
1273,2685,1
1281,2734,1
1273,2667,1
1303,6235,1
1281,2723,1
1303,6219,1
1303,6236,1
1273,2693,0
1303,2376,0
1271,2679,1
1271,2683,1
1271,2704,0
1303,2365,0
1303,2398,0
1273,2705,1
1303,2325,0
1303,2363,0
1294,2685,0
1303,2402,0
1303,2347,0
1271,2699,0
1273,2689,0
1271,2693,1
1273,2694,0
1271,2705,1
1271,2703,0
1273,2706,0
1271,2735,1
1271,2723,1
1228,3271,1
1228,3538,1
1228,3539,1
1228,3530,1
1271,2747,0
1228,3504,0
542,568,1
1273,2708,1
542,533,1
1273,2719,1
542,188,0
1228,3549,1
1228,3518,1
1228,3551,1
1271,2742,1
1228,3540,1
1228,3512,1
542,353,0
1271,2743,1
1228,4923,1
1228,4983,0
1271,2750,1
630,2259,0
1228,5063,1
1271,2766,1
542,2259,0
1271,2781,1
1228,5010,1
1228,5060,1
1228,5019,1
1228,4988,1
1271,2785,1
1271,2812,1
1271,2713,1
1271,2712,1
630,2255,0
542,2254,0
542,2257,0
1228,2161,0
542,2253,0
1050,4124,1
1050,6215,0
1050,6225,1
1050,6217,1
1050,6238,0
1050,6236,0
1050,6216,1
1050,6208,1
1050,3173,1
1050,3174,1
1050,3175,1
1050,3176,0
1050,3177,0
1050,3178,0
1050,3179,0
1050,3180,0
1596,3512,0
1596,3344,0
1596,4955,1
1596,4951,1
1596,3349,1
1596,5045,0
1596,5011,0
1596,5049,0
1596,5086,0
1596,5037,0
1596,5092,0
1596,5003,0
1596,5040,0
1596,5080,1
1596,5051,1
1596,5055,0
1596,5068,1
1596,5039,0
1596,5027,0
1596,4981,0
1596,5098,1
1596,5062,1
1596,5077,1
1596,5074,1
1596,5088,1
1596,1434,1
1596,2158,1
1596,1415,1
1596,1418,1
1596,2156,1
1596,4388,0
1596,4398,0
1596,4327,0
1596,4323,1
1596,4342,1
1596,4318,1
1596,4325,1
1596,4393,1
1596,3272,1
1596,3563,0
1596,3307,0
1596,3528,1
1596,3532,0
1596,3534,1
1596,3562,0
1596,3514,0
1596,4154,0
1808,4332,1
1970,4070,0
1970,4041,1
1970,3945,1
1970,3982,1
1970,4405,1
1970,430,1
1970,4314,0
1970,4379,0
1085,3177,0
1085,3178,0
1970,4327,0
1085,3179,0
1085,3180,0
1970,4364,1
1970,4387,1
1970,4359,0
1970,4401,1
1032,6225,1
1032,6217,1
1982,2685,0
1032,2105,1
1032,2104,1
1032,2066,1
1032,2173,1
1032,2212,1
1085,1680,1
1032,2176,1
1085,1678,1
1085,2058,1
1085,2059,1
1085,2079,1
1085,2531,1
1085,2524,1
1221,3271,1
1221,3566,0
1221,3557,1
1221,3292,1
1221,3541,1
1221,3543,1
1221,3286,1
1221,4931,0
1221,3352,1
1221,4934,1
1221,4924,1
1221,5084,1
1221,5029,1
1221,5000,1
1221,4990,1
1221,5061,1
1221,2166,1
1221,1439,0
1221,1440,1
1221,2154,1
1221,1429,1
1221,2156,1
1221,1420,1
250,259,0
279,351,0
254,263,0
352,119,0
257,247,0
257,493,1
161,2818,1
254,84,1
161,2819,1
250,479,0
279,45,0
381,203,0
381,202,0
398,1405,1
248,2818,0
254,347,1
279,39,0
279,40,0
257,376,0
256,2818,1
256,2819,1
279,350,0
1216,3095,1
2435,259,0
248,2819,1
161,118,1
161,69,1
1216,3103,1
398,1400,1
1216,3080,0
398,1369,1
2435,479,0
250,203,0
1216,3120,1
398,1388,0
1216,3087,1
1216,3102,1
250,202,1
161,415,1
398,1394,1
256,45,0
1212,6213,1
398,1412,1
398,1397,1
161,351,1
398,1411,1
256,39,1
398,1356,1
256,40,1
398,1404,1
257,375,1
1212,6215,1
398,1403,1
256,41,1
398,1413,1
1212,6203,1
287,259,0
2435,203,0
1218,757,0
256,42,1
398,1371,1
2435,202,1
398,1392,1
398,1362,1
398,1387,1
398,1386,1
279,108,0
1218,758,0
256,43,1
281,126,0
352,347,1
287,479,0
248,108,0
1218,759,0
281,120,1
161,112,0
1218,760,1
1218,840,1
1218,841,1
1218,844,0
1218,845,1
1215,766,0
1215,767,0
1215,768,1
1215,931,0
1215,930,1
1218,766,1
1218,767,1
1218,768,1
1218,931,1
1218,930,1
1215,608,0
1210,669,0
1216,2081,0
1215,610,1
1215,609,1
1216,2090,1
1216,2052,1
1216,2073,1
1215,612,0
1216,2521,1
1210,610,1
1210,608,0
1216,669,0
1216,2515,0
398,1380,1
398,1379,1
398,1391,1
398,1389,1
398,1382,1
398,1363,1
398,1372,1
1083,2302,1
398,1402,1
398,1381,1
398,1396,1
398,1406,1
398,1407,1
398,1357,1
1031,3681,0
398,1390,1
398,1375,1
398,1355,1
1083,2300,1
398,1376,1
398,1393,0
1031,3710,1
398,1377,1
1031,3677,0
398,1361,1
398,1373,1
1083,2295,1
1031,3665,1
398,1399,1
1031,3694,1
398,1378,1
1031,3683,0
1031,3678,0
1082,2237,1
1031,2304,0
1031,2314,1
1082,2169,0
1031,2313,1
1031,2285,1
1083,6234,0
1031,2252,0
1083,6223,0
1031,2168,1
1082,2265,1
1031,2188,1
1082,2200,1
1083,6233,1
1082,2280,0
1031,2227,1
1082,2249,1
1083,6228,1
1082,2205,1
1083,6226,1
534,2259,0
1082,2083,1
1083,2492,0
1082,2054,1
1083,2512,1
1083,2508,1
1083,2491,1
1083,2236,1
1083,2221,1
444,1338,1
446,1343,1
444,1347,1
444,1342,1
445,1339,1
453,1335,1
450,1332,1
447,1324,1
443,1330,1
449,1334,1
441,1341,1
842,3617,0
842,3575,0
842,3614,1
842,3581,0
842,3574,1
842,3610,1
834,4746,1
834,4801,1
834,5858,0
834,3611,0
2026,1374,1
2021,1407,0
2030,1410,0
2026,2254,0
2030,1388,1
2030,1377,1
2030,1404,1
2027,1371,1
2029,1398,0
2033,1364,1
2030,2247,0
2025,1390,1
2033,1695,0
2027,1699,1
2027,2194,0
2033,1706,1
2026,2237,1
2025,1697,1
2033,2269,0
2021,1365,1
2029,1377,1
2021,1366,1
2044,1361,1
2021,1410,1
2032,1369,1
2029,1412,1
2085,1357,1
2025,2235,0
2021,4232,0
2029,1376,1
2037,1401,0
2032,1691,0
2044,1701,1
2044,2181,0
2029,1700,0
2035,1372,0
2037,1364,0
2085,1708,1
2085,1692,1
2026,2249,0
2037,1392,0
2029,2186,0
2085,2265,0
2044,2173,0
2040,1407,0
2177,1374,1
2021,1713,1
2021,1710,1
2021,1705,1
2032,1700,0
2039,1382,1
2025,2262,0
2037,1366,0
2044,6230,0
2021,2237,0
2032,2262,0
2039,1699,1
2027,2216,0
2037,1700,0
2039,2244,0
2026,2211,0
2040,1362,1
2044,6211,0
306,112,0
2177,1686,0
2040,1372,1
2037,2275,0
2040,1396,1
293,115,0
2035,1364,1
2034,1384,1
338,108,0
300,112,1
2044,6223,0
2035,1368,1
2025,2202,0
267,45,0
2026,2256,0
2035,1411,1
2040,2168,0
2044,6220,0
2028,4240,0
2027,2243,1
2085,2274,1
267,39,1
267,40,0
2177,1703,1
266,108,1
2035,2221,0
2030,2177,1
2033,2267,0
2085,2266,0
2036,1355,1
2038,1411,1
2029,2224,1
2177,2185,0
2028,4269,1
267,41,1
2028,4281,0
2021,2270,0
